Name,Age,Home State,Status,Season,wins,top,bottom,safe,gender
Whitney Miller ,22,Michigan,1st,1,6,2,2,6,f
David Miller,29,Massachusetts,2nd,1,4,0,0,11,m
Lee Knaz,27,California,3rd,1,3,1,2,8,m
Sheetal Bhagat,37,Illinois,3rd,1,4,1,2,6,f
Sharone Hakman,28,California,4th,1,3,2,1,6,f
Mike Kim,34,California,4th,1,3,0,1,6,m
Jake Gandolfo,38,California,5th,1,2,2,0,4,m
Tracy Nailor,42,Georgia,5th,1,1,0,1,6,f
Kim Dung Huynh,22,Louisiana,5th,1,1,0,1,5,m
Anthony Carbone,31,Massachusetts,6th,1,1,0,0,4,m
Faruq Jenkins,30,California,6th,1,0,0,1,3,m
Jenna Hamiter,23,Texas,7th,1,0,0,0,2,f
Avis White,47,Louisiana,7th,1,0,0,0,1,f
Sheena Zadeh,26,California,7th,1,0,1,0,0,f
Jennifer Behm,34,Delaware,1st,2,7,1,6,8,f
Adrien Nieto,28,California,2nd,2,8,3,4,6,m
Christian Collins,31,Massachusetts,3rd,2,7,2,2,10,m
Suzy Singh,27,Illinois,4th,2,6,2,2,9,f
Ben Starr,33,Texas,5th,2,5,1,1,10,m
Tracy Kontos,32,Florida,6th,2,6,1,0,8,f
Derrick Prince,33,New York,7th,2,4,0,2,8,m
Christine Corley,27,Florida,7th,2,3,1,1,10,f
Alejandra Schrader,37,California,8th,2,2,3,2,4,m
Giuseppe Morisco,38,Illinois,9th,2,3,0,0,6,m
Erryn Cobb,26,Illinois,10th,2,3,0,1,5,f
Esther Kang,28,California,11th,2,1,0,1,4,f
Jennie Kelley,37,Louisiana,12th,2,1,1,1,3,f
Max Kramer,18,New York,13th,2,1,0,1,2,m
Alvin Schultz,28,Texas,14th,2,1,0,0,1,m
Tony Scruggs,52,Illinois,15th,2,0,0,0,0,m
Angel Moore-Soukkay,37,Ohio,16th,2,0,0,0,0,f
Mark Raffaeli,35,Illinois,16th,2,0,0,0,0,m
Christine Hà,32,Texas,1st ,3,8,3,3,10,f
Joshua Marks,24,Michigan,2nd,3,4,2,4,10,m
Rebecca Reams,27,Kansas,3rd,3,7,4,4,7,f
Franklin Mirando,28,New York,4th,3,6,3,1,11,m
Mairym Carlo,36,California,5th,3,5,1,0,13,f
David Martinez,32,Illinois,6th,3,4,1,3,10,m
Felix Fang,24,California,7th,3,4,0,1,12,m
Stacey Amagrande,29,California,8th,3,4,1,0,8,f
Tali Clavijo,29,Illinois,9th,3,1,0,3,7,f
Michael Hill,40,Georgia,10th,3,2,1,1,4,m
Tanya Noble,21,Texas,10th,3,2,0,2,4,f
Anna Rossi,28,Massachusetts,11th,3,1,0,0,5,f
Scott Little,38,Louisiana,12th,3,1,0,1,3,m
Ryan Umane,26,New York,13th,3,2,0,0,1,m
Helene Leeds,35,Maryland,14th,3,1,0,1,1,f
Michael Chen,19,Texas,15th,3,0,0,0,0,m
Dave Mack,27,Florida,16th,3,0,0,0,0,m
Samantha De Silva,27,"Miami, Florida",16th,3,0,0,0,0,f
Luca Manfè,31,New York,1st,4,10,2,2,16,m
Natasha Crnjac,27,California,2nd,4,13,2,2,14,f
Jessica Lysiak,27,Georgia,3rd,4,10,4,4,12,f
Krissi Biasiello,34,Pennsylvania,3rd,4,3,2,2,20,f
James Nelson,26,Texas,4th,4,5,1,1,17,m
Brianna Kozior,22,Pennsylvania,5th,4,5,0,0,13,f
Jordan Roots,29,Massachusetts,6th,4,2,2,2,17,f
Eddie Jackson,32,Georgia,7th,4,7,1,1,10,m
Bethy Rossos,28,Oregon,8th,4,5,0,0,9,f
Savannah Sturges,27,California,9th,4,3,1,1,8,f
Lynn Chyi,27,California,9th,4,4,0,0,7,f
Jonathan Blanchard,28,Massachusetts,10th,4,1,1,1,6,m
Elizabeth Kirby,29,Tennessee,10th,4,3,1,1,3,f
Albaya Cruz,35,Massachusetts,11th,4,2,2,2,4,f
Howard Simpson,26,California,11th,4,1,0,0,4,m
Kathleen Prieto,29,New York,12th,4,0,0,0,2,f
Malcolm Green,27,Massachusetts,13th,4,1,0,0,1,m
Adriana Guillen,26,New York,13th,4,0,0,0,0,f
Sasha Foxx,42,Alabama,14th,4,0,0,0,0,f
Courtney Lapresi,25,Pennsylvania,1st,5,10,2,1,14,f
Elizabeth Cauvel,31,New York,2nd,5,12,2,0,11,f
Leslie Gilliams,56,California,3rd,5,5,4,2,16,f
Joshua Brewer,33,Texas,4th,5,4,2,6,11,m
Christian Green,29,Louisiana,5th,5,2,1,3,13,m
Jaimee Vitolo,23,New York,5th,5,5,0,2,12,m
Willie Mike,25,Texas,6th,5,3,2,2,13,m
Daniel McGuffey,32,California,7th,5,2,1,3,11,m
Ahran Cho,18,California,8th,5,4,0,0,9,m
Victoria Scroggins,35,Texas,9th,5,4,1,0,8,f
Francis Legge,34,New York,9th,5,4,0,0,9,f
Christine Silverstein,31,New York,10th,5,3,1,0,8,f
Elise Mayfield,28,Alabama,11th,5,2,1,1,7,f
Dan Wu,39,Kentucky,12th,5,1,2,3,5,m
Francis Biondi,25,Florida,13th,5,2,0,2,3,f
Tyler Viars,27,Ohio,14th,5,1,0,0,4,m
Jordan Kaminski,19,Wisconsin,15th,5,0,0,1,2,m
Kira Novak,31,Ohio,16th,5,1,0,0,1,f
Gordon Houston,30,California,17th,5,0,0,0,1,m
Stephani Syfax-Shepherd,25,Michigan,18th,5,0,0,1,0,f
Whitney Bray,28,Ohio,19th,5,0,0,0,0,f
Astrid Lavenia,41,Louisiana,19th,5,0,0,0,0,f
Claudia Sandoval,31,California,1st,6,5,1,1,17,f
Derrick Peltz,28,Florida,2nd,6,6,2,4,11,m
Stephen Lee,47,California,3rd,6,9,2,0,11,m
Nick Nappi,31,California,4th,6,8,1,1,11,m
Katrina Kozar,34,Wisconsin,5th,6,5,3,3,10,f
Hetal Vasavada,27,New Jersey,6th,6,4,3,2,10,f
Tommy Walton,53,Illinois,7th,6,6,1,2,8,m
Olivia Crouppen,25,California,8th,6,3,1,2,10,f
Shelly Flash,32,New York,9th,6,3,0,3,8,f
Christopher Lu,30,California,10th,6,3,0,1,9,m
Sara Zacek,29,Wisconsin,11th,6,1,0,0,9,f
Kerry Prince,37,North Carolina,12th,6,3,0,1,4,m
Amanda Saab,25,Washington,13th,6,2,1,0,3,f
Charlie Chapman,25,Louisiana,13th,6,2,0,1,3,m
Jesse Romero,29,Louisiana,14th,6,3,0,0,2,m
Veronica Cili,58,Florida,14th,6,1,0,1,3,f
Ailsa von Dobeneck,27,Virginia,15th,6,0,0,0,3,f
Dan Collado,29,Illinois,16th,6,1,0,0,3,m
Justin Banister,18,Texas,17th,6,1,0,0,1,m
Darah Carattini,29,California,18th,6,0,0,0,0,f
Brianna Watson,24,Massachusetts,19th,6,0,0,0,0,f
Mateo McConnell,38,Georgia,19th,6,0,0,0,0,m
Shaun O'Neale,33,Nevada,1st,7,7,0,1,15,m
Brandi Mudd,27,Kentucky,2nd,7,9,2,1,10,f
David Williams,35,Nevada,2nd,7,6,2,2,12,m
Tanorria Askew,34,Tennessee,3rd,7,4,4,3,10,f
Daniel Paustian,26,North Carolina,3rd,7,2,2,3,13,m
Katie Dixon,33,Michigan,4th,7,4,0,4,10,f
Nathan Barnhouse,20,Pennsylvania,4th,7,3,0,2,14,m
Eric Howard,26,New York,5th,7,2,1,4,8,m
Terrance Mueller,40,New York,5th,7,4,0,0,10,m
Diamond Alexander,24,California,6th,7,3,0,0,8,f
Andrea Galan,21,Florida,7th,7,3,1,2,4,m
Alejandro Toro,26,Florida,8th,7,2,1,1,4,f
D'Andre Balaoing,25,Nevada,9th,7,1,0,2,5,m
Diana Bilow,23,Illinois,9th,7,1,0,3,3,m
Manny Washington,29,Florida,10th,7,1,0,0,4,m
Lisa-Ann Marchesi,46,New Jersey,11th,7,1,0,1,2,f
Brittany Craig,22,New York,12th,7,0,0,1,1,f
Barbara Savage,51,Colorado,13th,7,0,0,0,0,f
Bill Travers,62,California,14th,7,0,0,1,0,m
Cassie Peterson,25,Iowa,14th,7,0,0,0,0,f
Dino Angelo Luciano,28,New York,1st,8,7,0,1,20,m
Eboni Henry,33,Illinois,2nd,8,7,1,2,18,f
Jason Wang,34,Massachusetts,2nd,8,9,1,1,17,m
Caitlin Meade,25,Illinois,3rd,8,11,1,0,15,f
Jeff Philbin,29,Florida,3rd,8,0,3,6,14,m
Yachecia Holston,43,Michigan,3rd,8,4,2,5,13,f
Gabriel Lewis,19,Oklahoma,4th,8,3,1,2,14,m
Daniel Pontes-Macedo,31,Massachusetts,5th,8,3,0,0,15,m
Caitlin Jones,24,Pennsylvania,5th,8,1,1,6,9,f
Adam Wong,21,Massachusetts,6th,8,3,0,4,9,m
Jenny Cavellier,25,Ohio,6th,8,2,0,2,9,f
Mike Newton,53,Texas,7th,8,3,0,3,6,m
Reba Billingsley,48,Texas,8th,8,1,0,0,9,f
Brien O'Brien,32,California,9th,8,3,1,0,6,m
Necco Ceresani,26,South Carolina,10th,8,2,1,0,5,f
Jennifer Williams,25,Louisiana,11th,8,0,0,2,4,f
Sam Reiff-Pasarew,37,Maryland,12th,8,1,0,3,1,m
Heather Dombrosky,37,Florida,13th,8,1,0,1,1,f
Paige Jimenez,18,HA,14th,8,0,0,0,0,f
Mark Togni,43,Oregon,15th,8,0,0,0,0,m
Gerron Hurt,25,Kentucky,1st,9,8,1,7,13,m
Ashley Mincey,28,Florida,2nd,9,7,3,3,15,f
Cesar Cano,33,Texas,2nd,9,11,1,3,12,m
Samantha Daily,20,Iowa,3rd,9,5,3,7,12,f
Bowen Li,24,China,3rd,9,6,2,4,14,m
Farhan Momin,25,Illinois,4th,9,4,1,3,13,m
Julia Danno,43,Illinois,5th,9,7,0,1,11,f
Shanika Patterson,34,Florida,5th,9,2,0,3,12,f
Taylor Waltmon,30,Texas,6th,9,2,0,2,12,f
Emily Hallock,28,Wisconsin,6th,9,3,0,0,11,f
Chelsea Sargent,28,Texas,7th,9,3,1,1,9,f
Seung Joo Yun,21,California,7th,9,3,0,1,9,m
Ralph Xavier Degala,29,Texas,8th,9,3,1,1,7,m
Mark Ingraham,19,Minnesota,9th,9,4,0,1,4,m
Ryan Cortez,33,Texas,10th,9,3,0,2,4,m
Lindsay Haigh,41,Massachusetts,11th,9,0,0,0,6,f
Matthew Houck,28,Iowa,11th,9,2,0,1,3,m
Juni Cuevas,28,North Carolina,12th,9,0,0,0,4,f
Alecia Winters,30,Michigan,13th,9,0,0,0,3,f
Darrick Krause,34,Arizona,14th,9,0,0,1,1,m
Olusola Ogbomo,29,South Carolina,15th,9,0,0,1,0,f
Stephanie Willis,32,New Jersey,15th,9,0,0,1,0,f
Sal Maida,31,California,16th,9,0,0,0,0,m
Sid Hoeltzell,63,Florida,16th,9,0,0,0,0,m
Dorian Hunter,45,Georgia,1st,10,6,3,3,11,f
Sarah Faherty,31,California,2nd,10,5,1,4,13,f
Nick DiGiovanni,22,Rhode Island,3rd,10,6,2,4,11,m
Noah Sims,32,Georgia,4th,10,3,1,6,12,m
Shari Mukherjee,34,Michigan,5th,10,3,2,5,10,f
Subha Ramiah,54,New York,5th,10,4,0,4,12,m
Micah Yaroch,19,Michigan,6th,10,2,2,5,10,m
Brielle Baker,24,Texas,7th,10,3,3,5,6,f
Jamie Hough,42,South Carolina,8th,10,3,1,2,11,m
Fred Chang,24,California,9th,10,5,0,3,7,m
Wuta Onda,30,New York,10th,10,2,1,5,4,m
Renee Rice,33,Oklahoma,11th,10,3,1,4,4,f
Samuel Haaz,35,Pennsylvania,12th,10,3,0,4,4,m
Keturah King,30,England,13th,10,3,0,1,5,f
Elizabeth Linn,53,Michigan,14th,10,1,1,2,2,f
Michael Silverstein,31,Pennsylvania,14th,10,2,1,2,2,m
Evan Tesiny,36,New York,15th,10,1,1,0,2,m
Kimberly White,31,New York,16th,10,0,0,2,0,f
Deanna Colon,45,California,17th,10,0,0,0,0,f
Kenneth Palazzolo,46,Massachusetts,17th,10,0,0,0,0,m
Mary Jayne Buckingham,59,Texas,Withdrew,11,0,0,0,0,f
Kelsey Murphy,32,Indiana,1st,11,6,3,1,5,f
Autumn Moretti,27,Massachusetts,2nd,11,3,1,0,8,f
Suu Khin,30,Texas,2nd,11,4,0,1,7,m
Alejandro Valdivia,39,Georgia,3rd,11,1,0,3,7,m
Michael Newman,47,New Jersey,4th,11,0,1,3,5,m
Abe Konick,22,New York,4th,11,2,1,1,3,m
Anne Hicks,39,Michigan,5th,11,0,2,3,2,f
Joseph Manglicmot,32,Texas,5th,11,1,1,1,2,m
Lexy Rogers,23,Illinois,6th,11,0,3,1,1,f
Tay Westberry,29,Nebraska,7th,11,1,0,0,1,f
Miles Gateff,31,Texas,8th,11,0,0,0,0,m
Matt Gagnon,36,Connecticut,9th,11,0,0,0,0,m
Annai Gonzalez,25,Texas,10th,11,0,0,0,0,f
Elyce Wooten,39,Illinois,11th,11,0,0,0,0,f
Grant Gillon,32,Iowa,1th,13,7,1,2,3,m
Jennifer Maune,42,Alaska,2nd,13,2,1,4,5,f
Kennedy Underwood,26,Colorado,2nd,13,1,4,2,6,m
Reagan Sidney,44,Louisiana,3rd,13,2,2,2,5,f
Wayne Lewis,51,Ohio,4th,13,6,2,1,2,m
Savannah Miles,26,Alamba,5th,13,2,1,2,4,f
Brynn Weaver,33,Rohde Island,6th,13,2,3,1,4,f
Kolby Chandler,30,Texas,6th,13,2,3,1,3,m
Madame Donut,48,HAwaii,7th,13,2,1,1,3,f
Lizzie Hartman,29,Alabama,8th,13,1,2,2,3,f
James Barfield,31,Orgeon,9th,13,1,1,1,4,m
Charles Calvino,34,Ohio,10th,13,2,0,2,2,m
Nina Interlandi Bell,44,Maine,11th,13,0,2,1,3,f
Kendal Adair,27,Missouri,12th,13,1,1,1,0,f
Kyle Hopkins,41,Minnisota,13th,13,2,0,0,1,m
Purvi Dogra,48,New Jersey,14th,13,0,0,0,3,f
Sarah ,32,Missouri,14th,13,1,0,0,1,f
Ryan Wal,33,New Jersey,15th,13,0,0,0,2,m
Richie Jones-Muham,28,Maryland,16th,13,0,0,1,0,m
Amanda Clark K,44,California,17th,13,0,0,0,0,f